Change Dir: '/tmp/root/kiss/objects/llvm'

Run Build Command(s): /usr/bin/ninja -v help
[1/1] /usr/bin/ninja -t targets
help: HELP
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-webassembly: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-ve: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-systemz: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-sparc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-riscv-rvv: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-riscv-corev: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-riscv: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-powerpc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-virt: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-mt: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-msa: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-mips64r6: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-mips64r5: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-mips64r3: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-mips64r2: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-mips64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-mips5: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-mips4: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-mips3d: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-mips32r6: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-mips32r5: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-mips32r3: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-mips32r2: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-mips32: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-mips3: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-mips2: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-mips16: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-mips1: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-micromips32r6: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-micromips-dspr3: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-micromips-dspr2: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-micromips-dsp: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-micromips: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-ginv: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-eva: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-dspr2: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-dsp: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-crc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-cnmipsp: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips-cnmips: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-mips: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-macho-arm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-macho-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-macho: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-msp430: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-m68k-shiftrotate-classes: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-m68k-shiftrotate: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-m68k-relocations: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-m68k-relaxations: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-m68k-data-classes: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-m68k-data: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-m68k-control-classes: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-m68k-control: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-m68k-bits-classes: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-m68k-bits: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-m68k-atomics: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-m68k-arith-classes: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-m68k-arith: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-m68k: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-loongarch-lvz: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-loongarch-lsx: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-loongarch-lbt: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-loongarch-lasx: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-loongarch-relocations: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-loongarch-misc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-loongarch-macros: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-loongarch-directives: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-loongarch-basic-privilege: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-loongarch-basic-integer: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-loongarch-basic-float: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-loongarch-basic: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-loongarch: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-lanai: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-hexagon-instructions: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-hexagon-extensions: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-hexagon-packetrules: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-hexagon: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-goff: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-elf-riscv: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-elf-arm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-elf-amdgpu: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-elf-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-elf: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-xcore: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-x86-keylocker: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-x86-amx: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-webassembly: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-systemz: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-sparc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-riscv: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-powerpc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-virt: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-octeonp: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-octeon: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-mt: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-msa: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-mips64r6: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-mips64r5: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-mips64r3: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-mips64r2: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-mips64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-mips4: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-mips32r6: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-mips32r5: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-mips32r3: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-mips32r2: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-mips32: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-mips3: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-mips2: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-mips1: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-micromips32r6: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-micromips32r3: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-micromips-dspr3: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-micromips-dspr2: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-micromips-dsp: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-ginv: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-eva: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-dspr2: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-dsp: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips-crc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-mips: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-msp430: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-m68k: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-lanai: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-hexagon: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-arm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-arc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-amdgpu: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-disassembler: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-csky: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-coff-arm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-coff: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-bpf: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-asmparser-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-asmparser: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-avr-out-of-range-fixups: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-avr: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-arm-windows: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-arm-alignedbundling: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-arm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-amdgpu-regression: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-amdgpu: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-aarch64-sve2p1: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-aarch64-sve2: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-aarch64-sve: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-aarch64-sme2p1: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-aarch64-sme2: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-aarch64-sme: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-aarch64-cssc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-mc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-linker: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-lto-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-lto-resolution-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-lto-resolution: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-lto-powerpc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-lto-arm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-lto-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-lto: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-jitlistener: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-integer: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-threadsanitizer: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-sanitizercoverage: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-sanitizerbinarymetadata: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-poisonchecking: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-memorysanitizer-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-memorysanitizer-systemz: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-memorysanitizer-powerpc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-memorysanitizer-mips: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-memorysanitizer-loongarch: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-memorysanitizer-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-memorysanitizer: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-justmycode: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-instrprofiling-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-instrprofiling: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-instrorderfile: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-heapprofiler: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-hwaddresssanitizer-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-hwaddresssanitizer-riscv: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-hwaddresssanitizer: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-dataflowsanitizer: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-boundschecking: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-addresssanitizer-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-addresssanitizer-amdgpu: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation-addresssanitizer: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-instrumentation: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-filecheck-match-time-error-propagation: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-filecheck-dump-input: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-filecheck-comment: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-filecheck: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-feature-operandbundles: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-feature: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-executionengine-runtimedyld-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-executionengine-runtimedyld-systemz: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-executionengine-runtimedyld-powerpc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-executionengine-runtimedyld-mips: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-executionengine-runtimedyld-bpf: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-executionengine-runtimedyld-arm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-executionengine-runtimedyld-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-executionengine-runtimedyld: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-executionengine-orclazy: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-executionengine-orc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-executionengine-mcjit-remote: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-executionengine-mcjit: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-executionengine-jitlink-x86-64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-executionengine-jitlink-ppc64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-executionengine-jitlink-i386: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-executionengine-jitlink-riscv: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-executionengine-jitlink-loongarch: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-executionengine-jitlink-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-executionengine-jitlink-aarch32: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-executionengine-jitlink: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-executionengine-interpreter: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-executionengine: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-examples-orcv2examples: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-examples-kaleidoscope: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-examples-irtransforms-simplifycfg: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-examples-irtransforms: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-examples: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-demangle: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-debuginfo-assignment-tracking-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-debuginfo-assignment-tracking-aarch64: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-debuginfo-assignment-tracking: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-debuginfo-xcore: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-debuginfo-xcoff: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-debuginfo-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-debuginfo-webassembly: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-debuginfo-systemz: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-debuginfo-symbolize-elf: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-debuginfo-symbolize: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-debuginfo-sparc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-debuginfo-riscv: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/test/CMakeFiles/check-llvm-debuginfo-powerpc: CUSTOM_COMMAND
